5/2/2022 14:17:06,20,Non-binary/non-conforming,Sophomore,,3.6,3.8,3.8,13,CS111,No,No,N/A,No,,"AP Calculus, AP Environmental Science",,4,3,2,2,Sometimes,All the above,3,,,N/A,Yes,,,,2,4,2,N/A,"SS&SS club, MtG Highlander",2,4-8,No,,Computer Science,,0,8,,4,4,3,3,,1,3,No,,1,4 - 5 hours,3,,4,2,5 or more hours,1 - 2 hours,No,Yes,Yes,2,,,0,0,4,No,N/A,0,I wasn't sure about the major at that time,Yes,Increased,Increased,"CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,,2,2,No,4,Yes,Yes,No,Family,6,2,3,White,No,,,,,
5/2/2022 14:17:42,21,Man,Senior,,3.51,3.45,3.4,12,CS105,Yes,No,1,Yes,Tennis,6,5,3,5,4,10,Sometimes,Partner,4,,,N/A,Yes,,10,N/A,2,5,2,On campus,0,0,0,No,,Computer Science,,0,10,,5,1,2,5,,2,3,Yes,,0,3 - 4 hours,4,,4,4,5 or more hours,3 - 4 hours,No,No,No,4,,,0,0,2,No,N/A,0,Teacher,No,Increased,Increased,"CS111, CS141, CS150, etc.",No,Keep track of deadlines,,4,,2,0,2,No,5,Yes,Yes,Yes,Financial aid,4,5,5,Asian,Yes,,,,,
5/2/2022 14:20:32,20,Man,Sophomore,,3.5,3.75,3.48,17.5,CS105,Yes,Yes,1,Yes,Water Polo,5,3,1,5,3,8,Yes,All the above,4,,,In person,No,,8,n/a,3,4,2,On campus,3,2,3,Yes,,Data Science,,2,12,,5,5,3,5,,3,4,Yes,,0,4 - 5 hours,3,,3,2,5 or more hours,1 - 2 hours,No,Yes,Yes,3,,,1,7,5,No,< 15 minutes,1,Combined effort,No,Increased,Decreased,"CS111, CS141, CS150, etc.",Yes,Plan your day out in detail,,4,,3,0,2,No,5,No,Yes,Yes,Family,7,4,5,Asian,Yes,,,,,
5/2/2022 14:21:29,20,Man,Sophomore,,3.6,3.81,3.44,18,CS105,Yes,Yes,4,No,Baseball,7,0,5,4,3,5,Yes,Alone,4,,,In person,Yes,,,Political Science,2,4,4,N/A,2,1,5,No,,Data Science,,0,10,,5,3,3,4,,1,0,Yes,,0,< 1hour,2,,3,2,5 or more hours,1 - 2 hours,No,No,No,4,,,0,0,4,Yes,N/A,0,No,No,Decreased,Decreased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,,1,1,No,5,Yes,Yes,No,Family,7,4,4,White,Yes,,,,,
5/2/2022 14:35:38,24,Man,Master's,,3.4,3.6,4,12,CS105,No,Yes,N/A,No,N/A,,,3,5,4,20,No,Alone,4,,,In person,Yes,,N/A,cs,2,4,2,N/A,,,,No,,cs,,,7,,5,5,4,5,,5,3,No,,0,1 - 2 hours,3,,,4,1 - 2 hours,3 - 4 hours,No,Yes,No,2,,,3,80,3,No,30 - 45 minutes,,"Yes, by my family",Yes,Increased,Increased,Calculus/Physics,Yes,Keep track of deadlines,,3,,1,0,2,No,4,No,Yes,No,Family,9,3,3,Asian,No,,,,,
5/2/2022 15:08:19,23,Man,Junior,,3.12,2.46,3.52,13,CS105,No,No,N/A,No,,2,1,4,4,2,2,Sometimes,Partner,3,,,N/A,Yes,,,,1,4,2,N/A,1,1,0,Yes,,Data Science,,1,14,,4,5,4,3,,3,3,No,,0,1 - 2 hours,4,,3,4,3 - 4 hours,4 - 5 hours,Yes,No,Yes,4,,,0,0,3,No,< 15 minutes,1,Combined effort,No,Increased,Decreased,"Calculus/Physics, CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",No,Keep track of deadlines,,3,,3,0,2,No,5,Yes,Yes,No,Family,7,3,5,Middle Eastern or North African,No,,,,,
5/2/2022 15:31:24,19,Man,Sophomore,,3.87,3.87,3.9,13,CS141,No,No,N/A,No,,2,2,4,3,2,5,Yes,In groups,1,,,N/A,No,,,,2,5,1,N/A,2,2,5,Yes,,Computer Science,,1,20,,5,2,4,5,,1,1,Yes,,0,5 or more hours,3,,5,2,4 - 5 hours,1 - 2 hours,No,No,Yes,5,,,0,0,3,Yes,N/A,1,"Wanted to make video games because I was influenced by games as a child (had no friends, played on Wii and IPad a lot)",No,Increased,Increased,"Calculus/Physics, CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc., Breadth courses",Yes,Keep track of deadlines,,1,,,1,1,No,5,No,Yes,Yes,Family,5,1,2,Asian,Yes,,,,,
5/2/2022 15:32:39,21,Man,Junior,,2.97,3.2,2.97,17,CS141,Yes,No,2,Yes,Soccer,0,2,4,4,4,10,No,Partner,3,,,N/A,No,,20,N/A,2,5,5,Off Campus,5,2,5,No,,CSBA,,0,10,,5,4,5,5,,5,0,Yes,,0,< 1hour,1,,1,4,1 - 2 hours,< 1hour,Yes,No,Yes,5,,,0,0,1,Yes,N/A,0,Combined effort,No,Increased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,1,,N/A,2,1,No,5,Yes,Yes,Yes,Yourself,8,1,5,"Hispanic, Latino or Spanish Origin",Yes,,,,,
5/2/2022 15:37:27,21,Woman,Sophomore,,3.96,3.84,4,16,CS105,No,Yes,N/A,Yes,,None,None,3,5,4,4,Yes,Partner,4,,,In person,No,,18,CS,2,5,4,On campus,2,1,0,No,,CS,,1,8,,5,4,4,5,,5,1,Yes,,0,1 - 2 hours,3,,5,4,1 - 2 hours,< 1hour,No,No,Yes,5,,,4,60,5,Yes,N/A,2,"Yes, by my family",Yes,Decreased,Increased,"Calculus/Physics, CS010 series, CS100, etc., CS061, CS120a/b, etc.",Yes,Plan your day out in detail,,5,,,1,4,No,5,Yes,Yes,No,Family,5,5,5,Asian,Yes,,,,,
5/2/2022 15:38:09,20,Man,Sophomore,,3.7,3.7,3.69,14,CS141,No,No,N/A,No,,4,0,2,3,3,20,Yes,Partner,2,,,N/A,No,,,,2,5,2,N/A,5,none,3,No,,Computer Engineering,,2,20,,5,3,3,5,,3,2,Yes,,0,1 - 2 hours,3,,4,2,3 - 4 hours,3 - 4 hours,No,Yes,Yes,3,,,0,0,5,Yes,N/A,2,No,No,Decreased,Increased,"CS111, CS141, CS150, etc.",No,Keep track of deadlines,,5,,,1,3,No,3,No,Yes,No,Family,5-8,2,3,Asian,Yes,,,,,
5/2/2022 15:38:53,22,Man,Senior,,3.76,3.8,3.76,16,CS141,Yes,Yes,3,Yes,Football,2,0,2,3,2,4,Yes,In groups,4,,,In person,Yes,,15 hours,Bio Chem,2,5,3,Off Campus,2,1,2,No,,Computer Science,,1,20,,5,5,3,4,,1,2,Yes,,0,1 - 2 hours,3,,4,2,1 - 2 hours,3 - 4 hours,Yes,No,Yes,3,,,0,0,4,No,45 - 60 minutes,0,"Yes, by my family",No,Increased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,5,0,1,No,4,No,Yes,Yes,Financial aid,5,4,5,White,Yes,,,,,
5/2/2022 15:43:17,20,Man,Sophomore,,3.01,3,2.99,17,CS141,No,No,N/A,Yes,,6,4,5,4,1,5,Yes,Alone,1,,,N/A,No,,19,,1,5,1,On campus,just my job,0,0,No,,CS,,0,8,,5,1,2,5,,4,2,No,,0,3 - 4 hours,3,,5,1,4 - 5 hours,3 - 4 hours,No,No,Yes,4,,,0,0,5,No,15 - 30 minutes,0,No,No,Increased,Decreased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,2,,4,,4,No,3,Yes,Yes,Yes,Financial aid,2-3,5,2,Asian,Yes,,,,,
5/2/2022 15:46:30,21,Man,Senior,,3.7,didnt attend,3.7,12,CS111,No,No,,No,,7,3,4,4,4,10,Yes,In groups,4,,,N/A,No,,,,4,5,3,N/A,2,2,2,No,,CS,,1,9,,5,5,4,5,,2,0,Yes,,0,< 1hour,2,,3,4,4 - 5 hours,1 - 2 hours,Yes,Yes,Yes,5,,,2,14,4,Yes,N/A,1,No,Yes,Decreased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,,4,1,No,5,No,Yes,Yes,Financial aid,7,1,5,Asian,Yes,,,,,
5/2/2022 15:46:58,22,Man,Junior,,3.52,3.33,N/A,12,CS141,Yes,Yes,1,Yes,Track and Field,3,0,5,3,3,10,Yes,Alone,3,,,In person,Yes,,15,Pre-med,1,5,1,Off Campus,0,0,0,No,,CSBA,,0,10,,5,2,4,5,,2,2,Yes,,0,< 1hour,3,,5,2,1 - 2 hours,1 - 2 hours,Yes,No,No,4,,,,0,4,No,< 15 minutes,0,No,Yes,Increased,Increased,"Calculus/Physics, CS111, CS141, CS150, etc.",No,Keep track of deadlines,,2,,1,0,3,No,2,Yes,Yes,Yes,Financial aid,6,2,3,Asian,No,,,,,
5/2/2022 15:52:49,20,Woman,Sophomore,,3.85,3.97,4,13,CS141,Yes,No,2,No,"Track and Field, swimming",10,10,2,5,4,4,Sometimes,All the above,3,,,N/A,No,,,,2,5,3,N/A,3-4,2,3-4,Yes,,Computer Science,,2,8,,5,2,3,5,,4,3,Yes,,1,1 - 2 hours,3,,4,4,1 - 2 hours,1 - 2 hours,No,No,Yes,5,,,0,0,5,No,< 15 minutes,all of them,No,Yes,Decreased,Increased,Calculus/Physics,No,Plan your day out in detail,,2,,3,,1,No,4,Yes,Yes,No,Family,7-8,5,4,Asian,Yes,,,,,
5/2/2022 16:03:03,20,Man,Junior,,4,4,4,16,CS141,No,No,N/A,Yes,,2,1,3,4,4,2,Sometimes,All the above,4,,,N/A,No,,9,,2,4,2,On campus,2,2,2,No,,Computer Science,,1,8,,5,4,2,5,,1,2,Yes,,0,3 - 4 hours,1,,2,3,1 - 2 hours,3 - 4 hours,No,No,Yes,4,,,0,0,3,No,N/A,1,Combined effort,No,Decreased,Decreased,"CS111, CS141, CS150, etc.",No,Keep track of deadlines,,2,,3,3,2,No,4,No,Yes,No,Family,7,1,4,Asian,Yes,,,,,
5/2/2022 16:06:52,20,Man,Sophomore,,3.98,4,3.97,14,CS105,Yes,No,2,No,Tennis,6,7,4,4,5,10,Yes,Partner,4,,,N/A,No,,N/A,n/A,2,5,1,N/A,1,0,0,No,,Computer Science,,0,10,,5,5,4,5,,4,2,Yes,,0,3 - 4 hours,4,,5,3,4 - 5 hours,< 1hour,No,Yes,No,3,,,n/A,n/A,4,No,< 15 minutes,0,Combined effort,Yes,Decreased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,5,,n/A,4,3,No,3,Yes,Yes,No,Family,7,4,5,Asian,Yes,,,,,
5/2/2022 16:19:33,19,Woman,Sophomore,,3.79,3.8,3.8,17,CS141,No,Yes,N/A,No,,6,6,1,5,5,3,No,Alone,4,,,In person,Yes,,,Civil engineering ,1,5,2,N/A,0,0,0,No,,Computer Science ,,0,20,,5,3,2,5,,5,2,Yes,,0,1 - 2 hours,4,,2,3,1 - 2 hours,< 1hour,No,Yes,No,4,,,0,0,5,No,45 - 60 minutes,,No,No,Increased,Decreased,"CS111, CS141, CS150, etc.",No,Plan your day out in detail,,3,,2,0,2,No,5,Yes,Yes,Yes,Financial aid,6-7,1,2,White,Yes,,,,,
5/2/2022 17:16:16,20,Man,Sophomore,,3.3,3,3.5,17,CS111,No,No,N/A,No,,2,4,5,5,3,2,Sometimes,Alone,3,,,N/A,No,,None,NA,1,5,1,N/A,0,0,0,No,,Computer Science,,0,6,,5,5,4,5,,5,3,Yes,,0,5 or more hours,3,,2,3,5 or more hours,4 - 5 hours,No,No,No,3,,,0,0,2,No,< 15 minutes,0,Combined effort,Yes,Increased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,5,,2,0,1,No,5,No,Yes,Yes,Family,7,1,4,White,Yes,,,,,
5/2/2022 17:24:47,20,Man,Sophomore,,3.35,3.65,3.65,,CS111,Yes,No,2,No,Cross Country (seperate from Track and Field),5,7,3,5,2,4-5,Yes,In groups,4,,,N/A,No,,n/a,n/a,2,4,5,N/A,1,IEEE,3,No,,Computer science with business applications(CSBA),,1,12,,4,3,3,3,,4,5 +,Yes,,2,4 - 5 hours,3,,3,2,5 or more hours,< 1hour,No,Yes,Yes,1,,,0,n/a,5,Yes,N/A,1,Combined effort,No,Increased,Decreased,"Calculus/Physics, CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,n/a,1(2 technically),5,No,1,Yes,Yes,No,Family,7,4,5,Asian,Yes,,,,,
5/2/2022 19:11:31,22,Man,Senior,,4,4,4,9,CS111,Yes,No,1,No,Football,3,0,5,5,4,4,Yes,All the above,4,,,N/A,No,,N/A,N/A,2,5,2,N/A,1 club,1,0,No,,Computer science,,1,4,,5,5,4,5,,3,5 +,No,,0,3 - 4 hours,3,,2,3,4 - 5 hours,1 - 2 hours,Yes,No,Yes,5,,,0,0,4,No,N/A,1,No,Yes,Decreased,Decreased,"CS010 series, CS100, etc.",Yes,Keep track of deadlines,,5,,N/A,0,2,No,3,Yes,Yes,No,Family,6,5,5,White,No,,,,,
5/2/2022 20:02:10,21,Woman,Junior,,3.6,3.5,3.5,17,CS141,No,Yes,N/A,No,,3,2,4,5,3,10,Sometimes,All the above,3,,,N/A,No,,,N/A,2,4,1,N/A,2,2,0,No,,Computer Science,,0,10,,5,3,3,4,,1,2,Yes,,0,3 - 4 hours,3,,4,3,4 - 5 hours,3 - 4 hours,Yes,No,Yes,3,,,0,0,5,Yes,N/A,0,No,No,Increased,Increased,"Calculus/Physics, CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,5,,0,0,1,No,5,Yes,Yes,Yes,Family,7,3,4,Middle Eastern or North African,Yes,,,,,
5/2/2022 20:42:21,20,Man,Junior,,3.46,2.64,3.55,12,CS105,No,No,N/A,No,,2,5,4,3,2,15,Yes,Alone,2,,,N/A,No,,0,,1,3,2,N/A,None,0,0,No,,CSBA,,N/A,25,,2,3,4,2,,2,2,Yes,,0,3 - 4 hours,4,,5,4,3 - 4 hours,1 - 2 hours,No,No,No,3,,,5,$90,3,No,< 15 minutes,N/A,No,No,Increased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,4,0,2,No,4,No,Yes,Yes,Financial aid,8,4,4,Asian,Yes,,,,,
5/2/2022 21:02:03,21,Man,Junior,,2.88,1.5,2.6,12,CS111,No,No,N/A,No,n/a,2,1,5,4,2,2,Yes,Alone,2,,,N/A,Yes,,0,,1,4,1,N/A,1,0,10,Yes,,CSBA,,0,5,,5,2,1,1,,5,3,Yes,,0,5 or more hours,1,,5,1,5 or more hours,5 or more hours,No,No,No,2,,,1,20,5,No,< 15 minutes,0,No,No,Increased,Increased,"CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,5,,3,0,3,No,5,Yes,No,Yes,Financial aid,8,5,4,White,Yes,,,,,
5/2/2022 21:25:33,19,Woman,Sophomore,,3.5,3.6,3.8,17,CS141,Yes,No,3,Yes,Tennis,6,8,4,5,4,2,Yes,In groups,2,,,N/A,Yes,,12,n/a,2,4,1,On campus,5,5,1,Yes,,CS,,2,5,,3,3,2,4,,1,2,Yes,,1,3 - 4 hours,3,,5,2,1 - 2 hours,< 1hour,No,No,No,4,,,0,0,5,No,30 - 45 minutes,2,I wasn't sure about the major at that time,Yes,Increased,Increased,"CS010 series, CS100, etc., CS111, CS141, CS150, etc.",Yes,Plan your day out in detail,,5,,3,0,5,No,2,Yes,Yes,Yes,Financial aid,5,4,4,Middle Eastern or North African,No,,,,,
5/2/2022 21:34:17,19,Man,Sophomore,,2.98,2.4,3.1,13,CS111,Yes,No,1,No,Football,4,2,3,4,3,6,Yes,In groups,1,,,N/A,Yes,,n/a,n/a,1,3,2,N/A,2,2,6,Yes,,Computer Science,,2,8,,4,2,2,3,,3,4,Yes,,5 +,5 or more hours,1,,5,2,4 - 5 hours,< 1hour,No,No,No,1,,,0,0,5,No,N/A,1,Combined effort,No,Increased,Increased,"Calculus/Physics, CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,5,,3,0,1,No,3,Yes,Yes,Yes,Financial aid,7,2,2,Middle Eastern or North African,Yes,,,,,
5/2/2022 21:55:10,20,Woman,Sophomore,,4,4,4,13.5,CS141,No,No,N/A,No,,7,11,4,4,4,3,No,Partner,3,,,N/A,No,,N/A,N/A,2,5,3,N/A,1,1,20,Yes,,ENCS,,0,12,,5,2,3,5,,3,1,Yes,,0,< 1hour,3,,2,2,1 - 2 hours,< 1hour,No,No,No,5,,,0,N/A,4,Yes,N/A,0,Combined effort,Yes,Increased,Increased,"CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,2,,N/A,1,3,No,3,Yes,Yes,No,Family,6,3,5,Multiracial: Asian + White (and thank you for providing a space to write this / not requiring me to choose one :) ),No,,,,,
5/2/2022 22:10:54,20,Woman,Sophomore,,3.63,4,3.86,12,CS141,No,Yes,N/A,Yes,,12,4,4,5,3,5,Yes,All the above,3,,,In person,No,,13,Computer Science,1,4,1,On campus,2,1,2,No,,Computer Science,,1,20,,5,3,2,4,,3,3,Yes,,0,1 - 2 hours,3,,5,2,1 - 2 hours,1 - 2 hours,No,No,Yes,4,,,2,$60,5,No,N/A,1,No,Yes,Increased,Increased,"CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Plan your day out in detail,,5,,3,,2,No,4,Yes,Yes,Yes,Financial aid,7,4,4,Asian,Yes,,,,,
5/2/2022 22:12:26,19,Man,Sophomore,,3.12,3.24,,17,CS141,Yes,No,2,No,Baseball,2,2,4,4,4,3,Yes,In groups,4,,,N/A,No,,N/A,N/A,1,5,1,N/A,0,0,0,No,,Computer Science,,0,12,,5,5,,5,,3,3,Yes,,0,5 or more hours,4,,2,4,3 - 4 hours,4 - 5 hours,No,Yes,Yes,3,,,1,$93,4,Yes,> 1 hour,0,Combined effort,No,Increased,Decreased,"Calculus/Physics, CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,2,1,3,No,4,Yes,Yes,Yes,Financial aid,7,2,5,"Hispanic, Latino or Spanish Origin",Yes,,,,,
5/2/2022 22:15:22,19,Woman,Sophomore,,3.21,2.53,3.36,12,CS105,No,No,N/A,No,,3,2,4,5,4,13,Yes,Partner,1,,,N/A,Yes,,N/A,,3,5,1,N/A,1,1,5,Yes,,Data Science,,1,20,,5,2,3,4,,4,4,Yes,,0,5 or more hours,2,,5,2,4 - 5 hours,1 - 2 hours,No,No,Yes,3,,,N/A,N/A,5,No,< 15 minutes,1,Combined effort,No,Increased,Increased,"Calculus/Physics, CS010 series, CS100, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,5,,3,0,4,No,3,Yes,Yes,Yes,Financial aid,7,5,5,Asian,Yes,,,,,
5/2/2022 22:32:52,19,Man,Sophomore,,3.89,3,3.97,16,CS141,No,Yes,N/A,No,,4,2,5,5,3,3,No,Partner,4,,,N/A,Yes,,0,Computer Science,2,4,1,N/A,0,1,2,Yes,,Computer Science,,1,10,,5,2,2,4,,3,2,Yes,,0,3 - 4 hours,3,,3,2,1 - 2 hours,1 - 2 hours,No,No,Yes,1,,,0,0,2,No,< 15 minutes,1,Combined effort,No,Increased,Decreased,"Calculus/Physics, CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,2,,3,1,2,No,2,Yes,No,Yes,Financial aid,8,3,4,Asian,Yes,,,,,
5/2/2022 22:33:42,19,Man,Sophomore,,4,4,4,13,CS141,Yes,Yes,4,Yes,Volleyball,0,13,2,5,4,6,Yes,All the above,4,,,In person,Yes,,10,Anthropology,2,5,2,On campus,2,1,5,Yes,,CS,,1,12,,5,5,4,5,,3,3,Yes,,0,< 1hour,2,,3,4,< 1hour,< 1hour,No,No,Yes,4,,,0,0,2,No,15 - 30 minutes,1,No,Yes,Decreased,Decreased,"CS111, CS141, CS150, etc.",No,Plan your day out in detail,,1,,4,0,2,No,1,Yes,Yes,Yes,Financial aid,6,2,5,Asian,Yes,,,,,
5/2/2022 22:39:57,19,Man,Sophomore,,4,4,4,13,CS141,No,Yes,N/A,Yes,,2,9,5,4,4,2,No,All the above,5,,,In person,Yes,,7,Biology,1,5,1,On campus,2,1,2,Yes,,Computer Science,,1,3,,5,1,1,1,,1,1,Yes,,5 +,1 - 2 hours,3,,5,3,3 - 4 hours,< 1hour,No,No,Yes,4,,,1,15,3,No,N/A,2,Combined effort,Yes,Increased,Increased,Calculus/Physics,Yes,Keep track of deadlines,,5,,3,1,2,No,4,Yes,Yes,Yes,Financial aid,7,1,5,Asian,Yes,,,,,
5/3/2022 10:29:46,19,Man,Sophomore,,3.61,3.61,3.8,17,CS105,No,No,N/A,Yes,N/A,10,8,5,5,2,15,Yes,Alone,1,,,N/A,No,,9,N/A,1,4,1,On campus,1,0,0 hours,No,,Computer Science / ENCS,,0,20,,4,3,2,2,,1,4,Yes,,0,4 - 5 hours,3,,5,1,3 - 4 hours,1 - 2 hours,No,No,Yes,1,,,$0,$0,5,No,15 - 30 minutes,1,"Yes, by my family",Yes,Increased,Increased,"CS010 series, CS100, etc., CS061, CS120a/b, etc., CS111, CS141, CS150, etc.",Yes,Keep track of deadlines,,4,,2,0,3,No,3,Yes,Yes,No,Family,6,5,5,White,Yes,,,,,
